Id,id indikator global,indikator detail
105,15,Menghindari pergaulan yang penuh gosip atau hedonisme.
106,15,Berada di lingkungan yang saling menasihati.
107,16,Orientasi Akhirat; Amal dunia sebagai bekal kematian.
108,16,Sikap Zuhud; Menggunakan dunia secukupnya sebagai alat taat.
109,16,Kesadaran akan Amanah; Setiap peran dipertanggungjawabkan.
110,16,Mengukur Nilai Dunia dengan Keberkahan.
111,17,Tujuan Hidup Terintegrasi; Dunia bernilai ibadah.
112,17,Niat yang diarahkan selalu mencari ridha Allah.
113,17,Keseimbangan Dunia-Akhirat dalam tanggung jawab.
114,17,"Orientasi pada Keberkahan, Bukan Sekadar Hasil."
115,18,Allah sebagai Tujuan Tertinggi di atas urusan duniawi.
116,18,Al-Qur’an sebagai Pedoman Hidup (Rujukan Utama).
117,18,Nabi Muhammad ﷺ sebagai Teladan Akhlak dan Sunnah.
118,18,Keberanian Mengorbankan Dunia demi menjaga iman.
119,19,Kesadaran bahwa hidup di dunia pasti penuh ujian.
120,19,Sikap Sabar dan Tawakal; Tidak putus asa saat sulit.
121,19,Optimisme dalam Kesulitan; Ujian sebagai peluang belajar.
122,19,Tidak meninggalkan ibadah meski sedang diuji.
123,20,Menyadari Dua Sisi Ujian; Kesenangan dan kesedihan.
124,20,"Sikap Seimbang; Tidak larut bahagia, tidak putus asa sedih."
125,20,Syukur dalam Nikmat; Bahagia momen mendekat ke Allah.
126,20,Sabar dalam Kesulitan; Tangis pengingat kembali ke Allah.
127,21,Menyadari kesedihan sebagai peluang memperkuat iman.
128,21,Jihad Melawan Keputusasaan; Berjuang melawan rasa malas/lemah.
129,21,Ikhtiar yang Konsisten; Tidak berhenti berusaha mencari jalan halal.
130,21,Menguatkan Hati dengan Dzikir dan Tilawah.
131,22,Kendali Diri dalam Kebahagiaan; Tidak larut berlebihan.
132,22,"Menolak Kesombongan; Nikmat karunia Allah, bukan hasil sendiri."
133,22,Menjaga dari Maksiat; Nikmat digunakan untuk ketaatan.
134,22,Syukur yang Konsisten (berbagi & hamdalah).
135,23,Mindset Positif; Kesulitan sebagai jalan kematangan.
136,23,Semangat Belajar dari Pengalaman (hikmah kegagalan).
137,23,Kreatif dalam Menghadapi Masalah; Pemicu inovasi.
138,23,Transformasi Diri; Peningkatan iman/akhlak pasca ujian.
139,24,Resiliensi Mental; Tidak mudah patah saat beban meningkat.
140,24,Manajemen Emosi; Tenang dan jernih dalam situasi menekan.
141,24,Konsistensi Kerja; Tugas tetap jalan meski kondisi sulit.
142,24,Fokus pada Solusi daripada meratapi tekanan.
143,25,Reflektif; Bertanya pelajaran yang ingin diajarkan Allah.
144,25,Berprasangka Baik (Husnuzon) pada takdir Allah.
145,25,Kematangan Spiritual; Perubahan sikap menjadi lebih bijak.
146,25,Berbagi Inspirasi; Menceritakan pengalaman sulit sebagai motivasi.
147,26,Visi yang Jelas; Gambaran konkret masa depan.
148,26,Optimisme Tinggi; Yakin usaha keras membuahkan hasil.
149,26,Loyalitas pada Proses; Tetap di jalur perjuangan.
150,27,Ketahanan Jangka Panjang; Semangat bukan musiman.
151,27,Kedisiplinan Tinggi pada rutinitas yang membosankan.
152,27,Kemauan Berkurban kenyamanan sesaat demi tujuan besar.
153,28,Etika Kerja; Menjaga kejujuran dalam berikhtiar.
154,28,Evaluasi Rutin kualitas usaha daripada hasil.
155,28,Ketenangan Hati; Tidak depresi jika hasil belum sesuai.
156,29,Sportivitas; Mengakui kegagalan tanpa mencari kambing hitam.
157,29,Analisis Kegagalan; Identifikasi titik lemah untuk diperbaiki.
158,29,Bangkit Lebih Cepat menyusun rencana baru.
159,30,Berdamai dengan Masa Lalu; Tidak menyesali kejadian.
160,30,Penerimaan Diri terhadap latar belakang keluarga/fisik.
161,30,Fokus pada Hari Ini untuk memperbaiki masa depan.
162,31,Kemandirian; Tidak bergantung warisan atau bantuan orang lain.
163,31,Inisiatif Tinggi mencari peluang berkembang.
164,31,Akuntabilitas; Pilihan hari ini menentukan masa depan.
165,32,Kesadaran Memilih secara sadar jalan hidup.
166,32,Tawakal Aktif; Pilih terbaik lalu berserah pada Allah.
167,32,Memahami bahwa pilihan adalah takdir yang digambarkan Allah.
168,33,Berbasis Ilmu; Memilih bukan karena ikut-ikutan.
169,33,Check & Recheck kepada ahli ilmu/guru.
170,33,Menyatukan logika dan syariat dalam setiap keputusan.
171,34,Berani Menanggung Akibat dari pilihan yang diambil.
172,34,Perhitungan Matang; Daftar untung-rugi dunia-akhirat.
173,34,Tidak lari dari tanggung jawab jika pilihannya sulit.
174,35,Gentleman; Berani berkata 'Ini salah saya'.
175,35,"Objektivitas dalam kritik; Berdasarkan data, bukan benci."
176,35,Tidak menyalahkan siapapun tanpa argumentasi syar'i.
177,36,Penenang Suasana; Penengah saat teman berselisih.
178,36,Belajar dari Perbedaan; Memperkaya sudut pandang.
179,36,Menganggap konflik sebagai alat pendewasaan.
180,37,Komunikasi Santun; Menyampaikan kebenaran dengan cara baik.
181,37,"Kebijaksanaan Sosial; Kapan harus tegas, kapan harus lembut."
182,37,Mampu menyatukan syariat (benar) dengan adab (baik).
183,38,Anti-Hoax; Tabayun (cek pengucap asli) sebelum percaya berita.
184,38,Muhasabah; Mencari kesalahan diri sendiri saat konflik.
185,38,Ishlah; Berusaha berbaikan dan menjalin hubungan kembali.
186,39,Toleransi Tinggi; Menghargai perbedaan mazhab/pendapat.
187,39,Rendah Hati; Tidak merasa pendapatnya kebenaran mutlak tunggal.
188,39,Menyadari perbedaan adalah bagian dari kehendak Allah.
189,40,Berpegang pada Kebenaran Allah (Quran & Sunnah sebagai standar).
190,40,Menampilkan Kebaikan Sosial; Menghargai orang meski beda pendapat.
191,40,Harmoni Benar & Baik; Membawa maslahat bagi manusia.
192,40,Komunikasi Bijak; Bahasa santun dan tidak menyinggung.
193,40,Orientasi Persaudaraan (Ukhuwah) di atas ego pribadi.
194,40,Sikap Lapang Dada; Tidak mudah tersulut emosi.
195,40,Keteladanan Akhlak dalam menyampaikan kebenaran.
